# Server version 0.08 running on 142.157.2.204:8123
# Game ID: 297
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 700
# First Move Timeout: 30000
# Date: Mon Apr 10 16:35:27 EDT 2017
# Player 1: Player-0, '260674699_4', running on localhost
# Player 2: Player-1, '260674699_7', running on localhost
START Player-0 260674699_4
START Player-1 260674699_7
PIT 0 2
PIT 1 2
PIT 0 1
PIT 0 3
PIT 0 4
PIT 1 2
PIT 0 5
PIT 1 2
PIT 0 1
PIT 1 3
PIT 0 2
PIT 1 4
PIT 0 2
PIT 1 4
PIT 0 1
PIT 1 3
PIT 0 2
PIT 1 2
PIT 0 4
PIT 1 5
PIT 0 3
PIT 1 3
PIT 1 2
PIT 0 5
PIT 1 2
PIT 0 0
PIT 1 5
PIT 0 4
PIT 1 4
PIT 1 3
PIT 0 3
PIT 1 2
PIT 0 4
PIT 1 4
PIT 0 5
PIT 1 3
GAMEOVER WINNER 1         Player-0 score: 22  Player-1 score: 50
# Game ended: Mon Apr 10 16:35:33 EDT 2017
