# Server version 0.08 running on 192.168.1.4:8123
# Game ID: 230
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 10000
# First Move Timeout: 30000
# Date: Mon Apr 10 00:12:18 EDT 2017
# Player 1: Player-0, '260674699_7', running on localhost
# Player 2: Player-1, '260674699', running on localhost
START Player-0 260674699_7
START Player-1 260674699
PIT 0 2
PIT 1 2
PIT 0 2
PIT 1 3
PIT 0 1
PIT 1 1
PIT 0 2
PIT 0 1
PIT 1 3
PIT 0 2
PIT 0 0
PIT 1 5
PIT 0 1
PIT 1 0
PIT 0 1
PIT 1 5
PIT 0 2
PIT 1 3
PIT 0 0
PIT 1 0
PIT 0 2
PIT 1 1
PIT 0 1
PIT 1 4
PIT 0 2
PIT 1 3
PIT 0 1
PIT 1 1
PIT 0 0
PIT 1 0
PIT 0 2
PIT 1 1
PIT 0 1
PIT 1 2
PIT 0 2
PIT 1 5
PIT 0 0
PIT 1 3
PIT 0 1
PIT 1 4
PIT 0 2
PIT 1 5
PIT 0 0
GAMEOVER WINNER 0         Player-0 score: 58  Player-1 score: 14
# Game ended: Mon Apr 10 00:12:26 EDT 2017
